[32m[0830 08:43:03 @logger.py:90][0m Argv: 2) synthetic data generation/tGAN/customer churn/tGAN_code.py
[32m[0830 08:43:03 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape         #elements
[32m[0830 09:07:24 @monitor.py:467][0m GAN_loss/discrim/loss: 0.6179
[32m[0830 09:07:24 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.3219
[32m[0830 09:07:24 @monitor.py:467][0m GAN_loss/gen/klloss: 0.10864
[32m[0830 09:07:24 @monitor.py:467][0m GAN_loss/gen/loss: 1.2133
[32m[0830 09:07:24 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0830 09:07:24 @base.py:289][0m Training has finished!
[32m[0830 09:07:25 @input_source.py:178][0m EnqueueThread QueueInput/input_queue Exited.
[32m[0830 09:07:35 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0830 09:07:35 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0830 09:07:35 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0830 09:07:41 @sessinit.py:114][0m Restoring checkpoint from 2) synthetic data generation/tGAN/customer churn/6000 iterations/model/model-6000 ...
                                                                 [32m[0830 09:07:55 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0830 09:07:55 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0830 09:07:55 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0830 09:08:00 @sessinit.py:114][0m Restoring checkpoint from 2) synthetic data generation/tGAN/customer churn/6000 iterations/model/model-6000 ...
